#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d83022d, pid=7860, tid=5856
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# Problematic frame:
# V  [jvm.dll+0x7022d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0cc3f000):  VMThread [id=5856]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000ac

Registers:
EAX=0x00001d3a, EBX=0x086e7458, ECX=0x000000a0, EDX=0x086e73c0
ESP=0x0ce5f720, EBP=0x0219f444, ESI=0x086e73c0, EDI=0x086e73c0
EIP=0x6d83022d, EFLAGS=0x00010206

Top of Stack: (sp=0x0ce5f720)
0x0ce5f720:   086e73c0 6d7db68b 086e73c0 004fb9a0
0x0ce5f730:   0ce5f75c 00000002 004fb948 6d861d41
0x0ce5f740:   086e7458 086e7458 6d838ed1 0219f3f8
0x0ce5f750:   6d861957 0ce5f75c 00000000 6d99cd24
0x0ce5f760:   086e7458 00000000 6d85c623 086e7458
0x0ce5f770:   086e7458 00000000 0ce5f88c 00000000
0x0ce5f780:   6d8fc563 086e7458 6d7dbe74 086e7458
0x0ce5f790:   086e7458 0ce5f7b4 6d85e5b6 086e7458 

Instructions: (pc=0x6d83022d)
0x6d83021d:   8b 42 08 3b 4a 04 75 f0 5e c2 04 00 85 c9 74 e8
0x6d83022d:   8b 41 0c 85 c0 8d 71 08 7f 25 7d 1b 83 c9 ff 2b 


Stack: [0x0ce10000,0x0ce60000),  sp=0x0ce5f720,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7022d]

VM_Operation (0x0eaaf6d0): generation collection for allocation, mode: safepoint, requested by thread 0x0cd2f400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0cd2fc00 JavaThread "í‘˜Õ‰À€À€À€À€ï‘€İ À€À€éª“İ æ² à£…ï’İ À€À€ï¸İ À€À€À€À€À€éª³İ à³€à¢—ï’ İ À€À€é«ƒİ ì¯°à¢“À€ï‘€İ é«“İ î—ˆà£†À€À€î“˜İ í±¨Ô·à©ÕŠà©¸ÕŠÀ€À€À€À€À€À€ç¼ÔµÀ€À€À€À€À€À€À€À€À€À€À€À€ë”¨Ñ†À€À€ë•˜Ñ†ã§€Ô¾À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€ï—¸İ À€À€À€À€À€À€á€ˆÀ€À€À€À€+À€yÀ€
À€À€À€À€Ä€ÄÀ€À€À€À€ï˜ˆİ À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€ï˜¨İ ï˜˜İ À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€á¬ Ô¾À€À€À€À€À€À€À€À€À€Ä€À€À€é°›İ å¯°à ´è©—ï¿è™“ï¿Œé°«İ è¬à¡¡À€À€À€À€é°»İ ì»¸à¢°Ô ÕÀ€À€é±‹İ à¬ à£‡À€À€À€À€é±›İ â”ˆà£¤ïš İ ï©ˆİ À€ìœˆÛ°á¥¸ÕŒê‡°Õ‰é±»İ ìª˜à ´ï™°İ À€À€À€À€À€é²“İ Ñ€à ´À€New subclass...À€À€À€é³ƒİ æ§¸à¢µïš°İ À€À€é³“İ å¨˜à »À€â¤à¡°ï™˜İ À€À€é³«İ ä‡˜à¢­À€À€î“˜İ í±¨Ô·ì«Û°à£¨ÕŠâ¯ˆÕŠÀ€À€À€À€ç¼ÔµÀ€À€À€À€À€À€À€À€À€À€À€À€ë–¸Ñ†À€À€ë™¨Ñ†ã§€Ô¾À€À€ï¤°İ À€À€À€À€À€À€ï¦İ ï¦İ À€À€À€À€À€À€ï¦ İ ï¢İ À€À€À€À€À€À€á€ˆÀ€À€À€À€5À€yÀ€À€À€À€À€Ä€ÄÀ€À€À€À€ï¢ İ À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€À€ï¥€İ ï¢°İ À€À€À€À€ï ¨Õ‰À€À€À€À€À€À€À€À€À€À€À€À€ï§˜İ á¬ Ô¾À€À€À€À€À€À€ÄˆÀ€À€Ä€ï£€İ ï™˜İ ë¢¨Ô½ë¢¨Ô½À€À€À€À€À€À€À€À€À€À€À€À€À€À€ï£¸İ ï£¸İ ï£¸İ ï£¸İ À€À€ï˜¸İ ï¨˜İ À€À€À€À€À€À€À€À€
À€À€À€À€À€À€À€ï¿¿ï¿¿À€Ä€À€À€Ä€À€À€À€À€À€éº³İ å¯°à ´è©–ï¿Œè©”ï¿‹é»ƒİ è¬à¡¡À€À€À€À€é»“İ ì»¸à¢°ï§¸İ À€À€é»£İ ãƒà£ƒÀ€À€À€À€ï§¨İ ï£¨İ À€À€À€À€À€À€é¼‹İ ì»¸à¢°ï¤ˆİ À€À€é¼›İ ã­¨à£ƒï›ˆİ À€À€é¼«İ å¨˜à »À€æ«˜à¢®ï£¸İ è˜°à¡­ï£¸İ è¤à¡­ï£¸İ À€À€é½“İ äŸ¸à£ƒè¡•ï¿è¡—ï¿é½£İ ê¨ˆà£„ï›ˆİ à¦°ÕŠà§˜ÕŠà­¨ÕŠà£€ÕŠà§˜ÕŠà¨¨Ô¾â³ˆÕŠï¦İ ï¦İ À€À€ï¦İ ï¦İ ïœ¨Õ‰ïœ˜Õ‰À€À€À€À€À€é¾³İ æ¬ˆà£„ï¥€İ À€À€é¿ƒİ íºˆà¡™ï¦¸İ À€À€ï›ˆİ À€é¿›İ à³€à¢—ï§ˆİ À€À€é¿«İ ì¯°à¢“À€ï¦İ é¿»İ éà¢¶À€À€æ®¨ÕŠê€‹İ çŸ€à£„ï£€İ À€À€ê€›İ å¨˜à »À€æ„à£„ï¦İ è˜°à¡­ï˜¸İ À€À€ê€»İ å»¸à£…ï¨¨İ ï˜¸İ ê‹İ æ–˜à£…ï›ˆİ í‘˜Õ‰À€À€À€À€ï¨˜İ À€À€ê«İ æ² à£…ï©¨İ À€À€ï˜¸İ À€À€À€À€À€ê‚‹İ à³€à¢—ï©¸İ À€À€ê‚›İ ì¯°à¢“À€ï¨˜İ ê‚«İ è¬à¡¡À€î²¸İ ïƒ°İ ï’°İ ï›ˆİ À€À€À€À€À€À€êƒ“İ æ¤€à£‚î“˜İ ëŠ¸Ñ†ë‹˜Ñ†ë›¨Ñ†ëœ€Ñ†À€À€À€À€À€êƒ»İ â™ à£†à©ÕŠÀ€À€À€í—°Õ‰ê„“İ å¨˜à »À€â¹¸à£†îš İ ä® à£„îš°İ À€À€ê„³İ éà¢¶À€À€À€À€ê…ƒİ ï¡°à£Œâ¯ˆÕŠâ¯ˆÕŠï®¨İ À€À€ï­¨İ Ì€İ¡á¬¸Ô¾Ëİ¡ï²€ [_thread_in_native, id=14484]
  0x0cd2e800 
[error occurred during error reporting, step 170, id 0xc0000005]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x004f71c8/0x00000120] Threads_lock - owner thread: 0x0cc3f000
[0x0213e090/0x00000168] Heap_lock - owner thread: 0x0cd2f400

Heap
 par new generation   total 14784K, used 13184K [0x04340000, 0x05340000, 0x05340000)
  eden space 13184K, 100% used [0x04340000, 0x05020000, 0x05020000)
  from space 1600K,   0% used [0x05020000, 0x05020000, 0x051b0000)
  to   space 1600K,   0% used [0x051b0000, 0x051b0000, 0x05340000)
 concurrent mark-sweep generation total 49152K, used 35881K [0x05340000, 0x08340000, 0x08340000)
 concurrent-mark-sweep perm gen total 24212K, used 14505K [0x08340000, 0x09ae5000, 0x0c340000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files (x86)\Java\jdk1.6.0\jre\bin\java.exe
jvm_args: -Xincgc -Dawt.useSystemAAFontSettings=on -agentlib:jdwp=transport=dt_shmem,address=javadebug
java_command: bluej.runtime.ExecServer UTF-8
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.6.0\bin
PATH=C:\app\Hrishi\product\11.2.0\dbhome_2\bin;C:\Program Files (x86)\PC Connectivity Solution\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Toshiba\Bluetooth Toshiba Stack\sys\;C:\Program Files (x86)\Toshiba\Bluetooth Toshiba Stack\sys\x64\;C:\Program Files (x86)\Common Files\Ulead Systems\MPEG;C:\android\tools\;C:\Program Files (x86)\apache-ant-1.8.2\bin;C:\php;c:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\
USERNAME=Hrishi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 4 family 6, cmov, cx8, fxsr, mmx, sse, sse2

Memory: 4k page, physical 4052520k(425868k free), swap 4194303k(3801804k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0-b105) for windows-x86, built on Nov 29 2006 00:48:48 by "java_re" with unknown MS VC++:1310

